ID,Iden,Region,Population,Treatment,Block,FirstFlower,SecondFlower,Herm,Stam,OV_1,OV_2,OV_3,Pollen,Pollinate,startDate,DOY_flower1,DOY_flower2,Flower_Type
CE1,CE1A,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE1,CE1B,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE10,CE10A,South,CE,Heat,A,,,,,,,,,,1/12/2022,,,
CE10,CE10B,South,CE,Control,B,,,,,,,,,,1/12/2022,,,
CE11,CE11A,South,CE,Heat,A,,,,,,,,,,1/12/2022,,,
CE11,CE11B,South,CE,Control,B,,,,,,,,,,1/12/2022,,,
CE2,CE2A,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE2,CE2B,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE3,CE3A,South,CE,Heat,A,,,,,,,,,,1/12/2022,,,
CE3,CE3B,South,CE,Control,B,,,,,,,,,,1/12/2022,,,
CE4,CE4A,South,CE,Heat,A,,,,,,,,,,1/12/2022,,,
CE4,CE4B,South,CE,Control,B,,,,,,,,,,1/12/2022,,,
CE5,CE5A,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE5,CE5B,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE6,CE6A,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE6,CE6B,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE7a,CE7aA,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE7a,CE7aB,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE7b,CE7bA,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE7b,CE7bB,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE8,CE8A,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE8,CE8B,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
CE9,CE9A,South,CE,Control,A,,,,,,,,,,1/12/2022,,,
CE9,CE9B,South,CE,Heat,B,,,,,,,,,,1/12/2022,,,
FR1,FR1A,North,FR,Control,A,2/13/2022,2/24/2022,1,0,3/5/2022,3/14/2022,3/14/2022,3/5/2022,3/31/2022,1/12/2022,32,43,Herm
FR1,FR1B,North,FR,Heat,B,2/22/2022,3/14/2022,0,1,11-Apr,4/11/2022,4/11/2022,3/17/2022,4/11/2022,1/12/2022,41,61,Stam
FR10,FR10A,North,FR,Heat,A,2/13/2022,2/25/2022,1,0,3/5/2022,,,,,1/12/2022,32,44,Herm
FR10,FR10B,North,FR,Control,B,,,,,,,,,,1/12/2022,,,
FR11,FR11A,North,FR,Heat,A,2/11/2022,2/22/2022,1,0,,,,3/17/2022,,1/12/2022,30,41,Herm
FR11,FR11B,North,FR,Control,B,2/22/2022,3/23/2022,0,1,4/20/2022,4/20/2022,4/20/2022,4.20/2022,4/20/2022,1/12/2022,41,70,Stam
FR12,FR12A,North,FR,Control,A,2/11/2022,2/26/2022,0,1,,,,3/5/2022,,1/12/2022,30,45,Stam
FR12,FR12B,North,FR,Heat,B,,,,,,,,,,1/12/2022,,,
FR2,FR2A,North,FR,Heat,A,2/21/2022,3/26/2022,1,0,3/31/2022,3/31/2022,3/31/2022,,,1/12/2022,40,73,Herm
FR2,FR2B,North,FR,Control,B,,,,,,,,,,1/12/2022,,,
FR6,FR6A,North,FR,Control,A,2/11/2022,,,,,,,,,1/12/2022,30,,
FR6,FR6B,North,FR,Heat,B,,,,,,,,,,1/12/2022,,,
FR8,FR8A,North,FR,Heat,A,2/17/2022,3/4/2022,0,1,,,,,,1/12/2022,36,51,Stam
FR8,FR8B,North,FR,Control,B,2/14/2022,3/10/2022,0,1,,,,,,1/12/2022,33,57,Stam
OP1,OP1A,South,OP,Control,A,2/15/2022,3/5/2022,1,0,3/14/2022,3/14/2022,3/14/2022,3/17/2022,3/17/2022,1/12/2022,34,52,Herm
OP1,OP1B,South,OP,Heat,B,2/21/2022,,,,,,,,,1/12/2022,40,,
OP2,OP2A,South,OP,Control,A,2/10/2022,2/24/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/5/2022,3/17/2022,1/12/2022,29,43,Herm
OP2,OP2B,South,OP,Heat,B,2/17/2022,2/28/2022,0,1,,,,3/5/2022,,1/12/2022,36,47,Stam
OP3,OP3A,South,OP,Heat,A,2/19/2022,3/7/2022,0,1,,,,,,1/12/2022,38,54,Stam
OP3,OP3B,South,OP,Control,B,2/21/2022,,,,,,,,,1/12/2022,40,,
OP4,OP4A,South,OP,Heat,A,2/12/2022,2/22/2022,1,1,,,,3/5/2022,,1/12/2022,31,41,Herm
OP4,OP4B,South,OP,Control,B,2/22/2022,3/23/2022,1,0,3/31/2022,3/31/2022,4/11/2022,4/11/2022,4/11/2022,1/12/2022,41,70,Herm
OP5,OP5A,South,OP,Control,A,2/16/2022,3/26/2022,1,0,3/31/2022,3/31/2022,3/31/2022,3/31/2022,3/31/2022,1/12/2022,35,,
OP5,OP5B,South,OP,Heat,B,2/21/2022,3/12/2022,1,0,,,,3/17/2022,,1/12/2022,40,59,Herm
OP6,OP6A,South,OP,Heat,A,2/14/2022,3/3/2022,0,1,,,,,,1/12/2022,33,50,Stam
OP6,OP6B,South,OP,Control,B,2/22/2022,4/22/2022,1,0,,,,,,1/12/2022,41,,
OP7,OP7A,South,OP,Control,A,2/14/2022,3/1/2022,1,.,3/14/2022,3/31/2022,3/31/2022,3/17/2022,4/11/2022,1/12/2022,33,48,Herm
OP7,OP7B,South,OP,Heat,B,2/18/2022,3/13/2022,0,1,,,,,,1/12/2022,37,60,Stam
OP8,OP8A,South,OP,Heat,A,2/19/2022,,,,,,,,,1/12/2022,38,,
OP8,OP8B,South,OP,Control,B,2/25/2022,,,,,,,,,1/12/2022,44,,
OP9,OP9A,South,OP,Control,A,2/18/2022,3/26/2022,1,0,3/31/2022,3/31/2022,3/31/2022,3/31/2022,3/31/2022,1/12/2022,37,73,Herm
OP9,OP9B,South,OP,Heat,B,,,,,,,,,,1/12/2022,,,
PI1,PI1A,North,PI,Control,A,2/13/2022,3/1/2022,0,1,3/14/2022,3/14/2022,3/17/2022,3/5/2022,3/31/2022,1/12/2022,32,48,Stam
PI1,PI1B,North,PI,Heat,B,2/24/2022,3/23/2022,1,0,,,,,,1/12/2022,43,70,Herm
PI10,PI10A,North,PI,Control,A,3/9/2022,,,,,,,,,1/12/2022,56,,
PI10,PI10B,North,PI,Heat,B,2/21/2022,3/8/2022,1,0,3/14/2022,3/14/2022,3/14/2022,3/17/2022,3/17/2022,1/12/2022,40,55,Herm
PI11,PI11A,North,PI,Control,A,2/17/2022,3/10/2022,1,0,3/14/2022,3/17/2022,3/17/2022,3/17/2022,3/17/2022,1/12/2022,36,57,Herm
PI11,PI11B,North,PI,Heat,B,2/16/2022,3/3/2022,1,0,,,,3/5/2022,,1/12/2022,35,50,Herm
PI12,PI12A,North,PI,Heat,A,2/17/2022,2/28/2022,1,0,3/7/2022,3/7/2022,3/17/2022,3/5/2022,3/17/2022,1/12/2022,36,47,Herm
PI12,PI12B,North,PI,Control,B,2/12/2022,3/3/2022,0,1,3/14/2022,3/17/2022,3/17/2022,3/5/2022,3/17/2022,1/12/2022,31,50,Stam
PI13,PI13A,North,PI,Heat,A,2/12/2022,2/25/2022,1,0,,,,,,1/12/2022,31,44,Herm
PI13,PI13B,North,PI,Control,B,2/21/2022,3/15/2022,1,1,3/24/2022,3/24/2022,3/24/2022,3/17/2022,3/24/2022,1/12/2022,40,62,Herm
PI14,PI14A,North,PI,Heat,A,2/11/2022,2/21/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/5/2022,3/24/2022,1/12/2022,30,40,Herm
PI14,PI14B,North,PI,Control,B,2/14/2022,3/5/2022,1,0,3/14/2022,3/14/2022,3/31/2022,3/17/2022,,1/12/2022,33,52,Herm
PI15,PI15A,North,PI,Heat,A,2/14/2022,2/25/2022,0,1,3/31/2022,3/31/2022,3/31/2022,3/17/2022,4/20/2022,1/12/2022,33,44,Stam
PI15,PI15B,North,PI,Control,B,2/16/2022,,,,,,,,,1/12/2022,35,,
PI18,PI18A,North,PI,Control,A,2/17/2022,3/4/2022,1,0,3/14/2022,,,,,1/12/2022,36,51,Herm
PI18,PI18B,North,PI,Heat,B,2/26/2022,3/14/2022,1,0,3/24/2022,3/24/2022,3/24/2022,3/17/2022,3/24/2022,1/12/2022,45,61,Herm
PI19,PI19A,North,PI,Heat,A,2/19/2022,3/13/2022,0,1,,,,,,1/12/2022,38,60,Stam
PI19,PI19B,North,PI,Control,B,2/11/2022,2/24/2022,1,1,3/5/2022,3/7/2022,3/7/2022,3/5/2022,,1/12/2022,30,43,Herm
PI2,PI2A,North,PI,Control,A,2/14/2022,3/3/2022,0,1,3/14/2022,3/24/2022,3/24/2022,3/5/2022,3/24/2022,1/12/2022,33,50,Stam
PI2,PI2B,North,PI,Heat,B,2/15/2022,2/21/2022,1,0,3/31/2022,3/31/2022,3/31/2022,3/17/2022,4/4/2022,1/12/2022,34,40,Herm
PI21,PI21A,North,PI,Heat,A,2/11/2022,2/22/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/5/2022,3/17/2022,1/12/2022,30,41,Herm
PI21,PI21B,North,PI,Control,B,2/15/2022,3/6/2022,1,0,3/14/2022,3/14/2022,3/14/2022,3/17/2022,3/17/2022,1/12/2022,34,53,Herm
PI25,PI25A,North,PI,Heat,A,2/14/2022,2/28/2022,1,0,3/7/2022,3/7/2022,3/7/2022,3/5/2022,3/17/2022,1/12/2022,33,47,Herm
PI25,PI25B,North,PI,Control,B,2/15/2022,3/3/2022,1,0,3/24/2022,3/24/2022,3/24/2022,3/31/2022,,1/12/2022,34,50,Herm
PI27,PI27A,North,PI,Control,A,2/9/2022,2/17/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/5/2022,3/24/2022,1/12/2022,28,36,Herm
PI27,PI27B,North,PI,Heat,B,2/16/2022,3/4/2022,0,1,,,,3/5/2022,,1/12/2022,35,51,Stam
PI28,PI28A,North,PI,Control,A,2/13/2022,2/20/2022,0,1,3/14/2022,3/14/2022,3/17/2022,3/5/2022,4/26/2022,1/12/2022,32,39,Stam
PI28,PI28B,North,PI,Heat,B,2/23/2022,3/17/2022,1,0,3/31/2022,3/31/2022,3/31/2022,4/20/2022,4/20/2022,1/12/2022,42,64,Herm
PI3,PI3A,North,PI,Control,A,2/18/2022,3/6/2022,1,0,3/14/2022,3/14/2022,3/14/2022,3/17/2022,3/17/2022,1/12/2022,37,53,Herm
PI3,PI3B,North,PI,Heat,B,2/16/2022,2/26/2022,1,0,3/24/2022,3/24/2022,3/24/2022,3/5/2022,3/31/2022,1/12/2022,35,45,Herm
PI30,PI30A,North,PI,Control,A,2/10/2022,2/22/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/5/2022,3/31/2022,1/12/2022,29,41,Herm
PI30,PI30B,North,PI,Heat,B,2/13/2022,2/25/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/17/2022,4/20/2022,1/12/2022,32,44,Herm
PI4,PI4A,North,PI,Control,A,2/12/2022,2/22/2022,1,0,3/14/2022,3/14/2022,3/17/2022,3/17/2022,,1/12/2022,31,41,Herm
PI4,PI4B,North,PI,Heat,B,2/9/2022,3/12/2022,1,0,3/24/2022,3/24/2022,3/24/2022,3/17/2022,3/31/2022,1/12/2022,28,59,Herm
PI5,PI5A,North,PI,Heat,A,2/17/2022,3/3/2022,1,1,,,,3/5/2022,,1/12/2022,36,50,Herm
PI5,PI5B,North,PI,Control,B,2/12/2022,3/3/2022,1,0,3/31/2022,3/31/2022,3/31/2022,3/5/2022,4/4/2022,1/12/2022,31,50,Herm
PI9,PI9A,North,PI,Control,A,2/13/2022,3/1/2022,1,1,3/31/2022,3/31/2022,3/31/2022,3/5/2022,,1/12/2022,32,48,Herm
PI9,PI9B,North,PI,Heat,B,2/14/2022,2/26/2022,1,0,3/5/2022,3/5/2022,3/5/2022,3/5/2022,3/31/2022,1/12/2022,33,45,Herm
PL2,PL2A,South,PL,Heat,A,,,,,,,,,,1/12/2022,,,
PL2,PL2B,South,PL,Control,B,,,,,,,,,,1/12/2022,,,
PL4,PL4A,South,PL,Heat,A,,,,,,,,,,1/12/2022,,,
PL4,PL4B,South,PL,Control,B,,,,,,,,,,1/12/2022,,,
PL5,PL5A,South,PL,Heat,A,,,,,,,,,,1/12/2022,,,
PL5,PL5B,South,PL,Control,B,,,,,,,,,,1/12/2022,,,
RE3,RE3A,South,RE,Heat,A,,,,,,,,,,1/12/2022,,,
RE3,RE3B,South,RE,Control,B,,,,,,,,,,1/12/2022,,,
RE5,RE5A,South,RE,Control,A,,,,,,,,,,1/12/2022,,,
RE5,RE5B,South,RE,Heat,B,,,,,,,,,,1/12/2022,,,
