ID,Iden,location,population,ramet,Germ.Tmin,Germ.Tmax,PTGR.Tmin,PTGR.Tmax,HCMS,CCMS,HCHPL,CCHPL,HPS,CPS
CE1,CE1A,South,CE,A,NA,NA,NA,NA,0.770932685,0.496002993,0.433761471,0.723231623,NA,0.584459459
CE1,CE1B,South,CE,B,NA,NA,NA,NA,0.557272882,0.57951792,0.346865634,0.451491863,NA,NA
CE1,CE1C,South,CE,C,NA,NA,NA,NA,0.488924733,0.486531649,0.423709691,0.443868521,0.254098361,0.576826196
CE1,CE1D,South,CE,D,NA,NA,NA,NA,0.838046905,0.422517512,0.308427251,0.493212784,NA,NA
CE10,CE10A,South,CE,A,NA,NA,NA,NA,0.350544621,0.573819253,0.268066995,0.701086414,NA,0.151260504
CE10,CE10B,South,CE,B,NA,NA,NA,NA,0.63950743,0.5613146,0.488288544,0.703868392,0.644970414,0.313513514
CE10,CE10C,South,CE,C,NA,NA,NA,NA,0.757624207,0.685438763,0.444742833,0.538235477,NA,0.411140584
CE10,CE10D,South,CE,D,NA,NA,NA,NA,0.81299415,0.574472735,0.478734048,0.366031,0.974509804,0.283870968
CE11,CE11A,South,CE,A,NA,NA,NA,NA,0.7234985,0.562864326,0.359571702,0.537365226,0.872727273,0.562048193
CE11,CE11B,South,CE,B,NA,NA,NA,NA,0.50636175,0.479185512,0.244532803,0.540322581,NA,NA
CE11,CE11C,South,CE,C,NA,NA,NA,NA,0.883889477,0.500339934,0.361132322,0.3531004,NA,NA
CE11,CE11D,South,CE,D,NA,NA,NA,NA,0.772935096,0.462170843,0.803041688,0.471626709,NA,0.674876847
CE2,CE2A,South,CE,A,NA,NA,NA,NA,0.661025692,0.528419542,0.370139295,0.734915239,NA,NA
CE2,CE2B,South,CE,B,NA,NA,NA,NA,0.517489637,0.494066842,0.342265105,0.488427021,0.455882353,0.6996997
CE2,CE2C,South,CE,C,NA,NA,NA,NA,0.753618451,0.547699335,0.340774487,0.587568147,0.843621399,0.772378517
CE2,CE2D,South,CE,D,NA,NA,NA,NA,0.774005638,0.494235803,0.70957197,0.48145001,0.965714286,0.672661871
CE3,CE3A,South,CE,A,NA,NA,NA,NA,0.649916237,0.478544339,0.540172725,0.786003861,0.576704545,0.843853821
CE3,CE3B,South,CE,B,NA,NA,NA,NA,0.910195973,0.612544197,0.300105743,0.516704962,0.816949153,0.465454545
CE3,CE3C,South,CE,C,NA,NA,NA,NA,0.846476278,0.461512641,0.412726912,0.630372337,NA,0.829099307
CE3,CE3D,South,CE,D,NA,NA,NA,NA,0.751443579,0.663381068,0.460511127,0.415624703,0.895981087,0.23852459
CE4,CE4A,South,CE,A,NA,NA,NA,NA,0.550821163,0.627602365,0.300649533,0.562155532,0.917030568,0.587537092
CE4,CE4B,South,CE,B,NA,NA,NA,NA,0.754643777,0.538622953,0.408508331,0.666096706,0.780160858,0.337885463
CE4,CE4C,South,CE,C,NA,NA,NA,NA,0.787380358,0.501104351,0.413728382,0.46437908,NA,0.928125
CE5,CE5A,South,CE,A,NA,NA,NA,NA,0.661953518,0.558356888,0.551947926,0.586628034,NA,NA
CE5,CE5B,South,CE,B,NA,NA,NA,NA,0.845091986,0.526889175,0.380533538,0.642478674,0.911214953,0.954773869
CE5,CE5D,South,CE,D,NA,NA,NA,NA,0.52669104,0.550547479,0.526170799,0.459664728,NA,NA
CE6,CE6A,South,CE,A,NA,NA,NA,NA,0.685411211,0.492798241,0.759933775,0.507493089,NA,NA
CE6,CE6B,South,CE,B,NA,NA,NA,NA,0.802087506,0.535245915,0.370754366,0.555944056,NA,NA
CE6,CE6C,South,CE,C,NA,NA,NA,NA,0.695683231,0.532603236,0.35618128,0.499462366,0.724550898,0.693227092
CE6,CE6D,South,CE,D,NA,NA,NA,NA,0.812705277,0.49703232,0.373604662,0.531028304,0.509881423,0.942857143
CE7a,CE7aA,South,CE,A,NA,NA,NA,NA,0.913897179,0.532425539,0.398371281,0.658928571,NA,NA
CE7a,CE7aC,South,CE,C,NA,NA,NA,NA,0.696719119,0.523807591,0.435191117,0.606709449,0.230894309,0.302949062
CE7a,CE7aD,South,CE,D,NA,NA,NA,NA,0.79188193,0.600343673,0.372772537,0.153132593,0.604095563,0.544303797
CE7b,CE7bA,South,CE,A,NA,NA,NA,NA,0.678631733,0.515528252,0.388065099,0.781690652,NA,NA
CE7b,CE7bB,South,CE,B,NA,NA,NA,NA,0.868936948,0.467003947,0.496028703,0.42832484,0.843195266,0.940860215
CE7b,CE7bC,South,CE,C,NA,NA,NA,NA,0.818296872,0.558662099,0.297434614,0.605404755,0.963157895,0.954268293
CE7b,CE7bD,South,CE,D,NA,NA,NA,NA,0.773961932,0.574934894,0.445961087,0.645123707,0.896341463,0.545454545
CE8,CE8A,South,CE,A,NA,NA,NA,NA,0.623864571,0.447495091,0.521676243,0.654191743,0.357142857,0.068794326
CE8,CE8B,South,CE,B,NA,NA,NA,NA,0.782093561,0.60313742,0.4188365,0.489669421,0.497607656,0.701067616
CE8,CE8C,South,CE,C,NA,NA,NA,NA,0.708704943,0.495696433,0.310112662,0.479245283,0.718954248,0.317647059
CE8,CE8D,South,CE,D,NA,NA,NA,NA,0.830049348,0.510199083,0.41933585,0.580438782,0.293675889,0.791855204
CE9,CE9A,South,CE,A,NA,NA,NA,NA,0.619234644,0.477683624,0.563055188,0.702681341,0.453674121,0.246126761
CE9,CE9B,South,CE,B,NA,NA,NA,NA,0.844154508,0.470860442,0.381687388,0.540566579,0.81509434,0.699530516
CE9,CE9C,South,CE,C,NA,NA,NA,NA,0.828103153,0.534801094,0.44875732,0.576331022,NA,0.875912409
CE9,CE9D,South,CE,D,NA,NA,NA,NA,0.728243463,0.5708272,0.506003208,0.416485835,NA,NA
FR1,FR1A,North,FR,A,NA,NA,NA,NA,0.905575592,0.504587236,0.375,0.723274413,0.422382671,0.545454545
FR1,FR1B,North,FR,B,NA,NA,NA,NA,0.81483928,0.546717758,0.282760753,0.743994287,NA,NA
FR1,FR1C,North,FR,C,NA,NA,NA,NA,0.579220257,0.421900209,0.342787256,0.600970982,0.825301205,0.13256785
FR10,FR10A,North,FR,A,9.454,50.866,9.988,41.56,0.568794917,0.524511834,0.286419597,0.54678308,NA,NA
FR10,FR10B,North,FR,B,NA,NA,NA,NA,0.643413914,0.513999635,0.187217834,0.645937777,0.686725664,0.631278539
FR10,FR10C,North,FR,C,8.705,54.239,9.939,41.428,0.867930027,0.460391376,0.393907563,0.606620163,0.959276018,0.784313725
FR10,FR10D,North,FR,D,NA,NA,NA,NA,0.829313734,0.446630978,0.581480812,0.579882678,NA,NA
FR11,FR11A,North,FR,A,NA,NA,NA,NA,0.225174528,0.467638091,0.579278142,0.61212713,0.808888889,0.697857143
FR11,FR11B,North,FR,B,NA,NA,NA,NA,0.763022812,0.543857579,0.52416878,0.703934513,0.928571429,0.523529412
FR11,FR11C,North,FR,C,10.008,41.629,10.47,42.325,0.640742173,0.456766831,0.298102036,0.782849571,0.482183908,0.723214286
FR11,FR11D,North,FR,D,NA,NA,NA,NA,0.559279056,0.77809167,0.429118774,0.788519867,0.368421053,0.413385827
FR12,FR12A,North,FR,A,8.442,48.521,9.896,42.639,0.671459487,0.494859172,0.315730337,0.700138819,0.491646778,0.892601432
FR12,FR12C,North,FR,C,NA,NA,NA,NA,0.729333898,0.445212777,0.528795504,0.722904508,NA,NA
FR12,FR12D,North,FR,D,NA,NA,NA,NA,0.654880868,0.754033946,0.536214741,0.754168062,0.64137931,0.494535519
FR2,FR2A,North,FR,A,1.182,51.242,9.372,41.503,0.790364557,0.545622539,0.326666667,0.727596049,NA,0.685106383
FR2,FR2B,North,FR,B,NA,NA,NA,NA,0.869979086,0.523871269,0.463389702,0.957761232,NA,0.77245509
FR2,FR2C,North,FR,C,NA,NA,NA,NA,0.850026589,0.469259558,0.83124255,0.71508478,0.788135593,0.657657658
FR2,FR2D,North,FR,D,NA,NA,NA,NA,0.869122074,0.490877912,0.637691571,0.766631806,0.60952381,0.242857143
FR6,FR6A,North,FR,A,NA,NA,NA,NA,0.62335598,0.544635752,0.46241829,0.710144928,NA,0.662222222
FR6,FR6B,North,FR,B,NA,NA,NA,NA,0.779289394,0.620542565,0.354379109,0.771341089,0.405405405,0.708571429
FR6,FR6C,North,FR,C,NA,NA,NA,NA,0.892920533,0.485240847,0.519655525,0.906586271,NA,0.658415842
FR8,FR8A,North,FR,A,6.788,46.134,9.614,41.653,0.560827146,0.479571406,0.498659589,0.552776376,NA,0.713333333
FR8,FR8B,North,FR,B,NA,NA,NA,NA,0.417722018,0.469237635,0.328644162,0.728932297,0.831501832,0.340506329
FR8,FR8D,North,FR,D,NA,NA,NA,NA,0.507768369,0.494736341,0.310766601,0.759413528,NA,0.780701754
OP1,OP1A,South,OP,A,8.926,43.376,10.13,41.867,0.849403782,0.664627715,0.345257339,0.800001816,NA,0.670588235
OP1,OP1B,South,OP,B,9.482,41.502,9.669,42.314,0.874445237,0.513981835,0.458317746,0.663468893,NA,NA
OP1,OP1C,South,OP,C,9.465,51.266,9.836,41.508,0.666397653,0.527829383,0.378844238,0.75483871,NA,0.506493506
OP1,OP1D,South,OP,D,NA,NA,NA,NA,0.838740052,0.433638645,0.421654226,0.662221428,0.815868263,0.566820276
OP2,OP2A,South,OP,A,9.493,48.339,9.921,41.034,0.287429049,0.536047312,0.337844818,0.571534693,NA,0.641975309
OP2,OP2B,South,OP,B,9.259,40.698,9.765,41.066,0.719497815,0.476893959,0.471335825,0.78119349,NA,NA
OP2,OP2C,South,OP,C,9.434,43.569,10.427,41.693,0.796336381,0.493730633,0.358047016,0.545548857,NA,NA
OP2,OP2D,South,OP,D,NA,NA,NA,NA,0.726569444,0.443510804,0.53063401,0.768949896,0.762331839,0.50960452
OP3,OP3A,South,OP,A,8.242,52.964,9.896,41.949,0.297615351,0.630350892,0.435984848,0.71523321,0.292569659,0.60371517
OP3,OP3B,South,OP,B,8.438,44.563,9.227,40.904,0.421768938,0.489536391,0.578853586,0.628884826,NA,0.628205128
OP3,OP3C,South,OP,C,8.068,56.242,10.115,41.745,0.689387673,0.557351486,0.39090253,0.660377844,NA,NA
OP3,OP3D,South,OP,D,9.775,43.187,9.823,41.12,0.830828445,0.432511595,0.555982322,0.726213592,NA,NA
OP4,OP4A,South,OP,A,7.739,55.372,9.856,42.993,0.769899778,0.582638102,0.430021158,0.519188393,NA,0.525679758
OP4,OP4B,South,OP,B,8.723,54.044,10.284,43.666,0.435281854,0.512609708,0.359277511,0.613812468,NA,0.370833333
OP4,OP4C,South,OP,C,6.942,50.835,9.92,41.583,0.382167078,0.658694357,0.37825337,0.661037696,0.022348485,0.463878327
OP4,OP4D,South,OP,D,8.394,53.22,10.21,41.983,0.483423409,0.468885,0.390087806,0.656008656,NA,0.265079365
OP5,OP5A,South,OP,A,9.161,45.53,9.755,41.183,0.765742598,0.616953981,0.160056231,0.68495068,0.478632479,0.60251046
OP5,OP5B,South,OP,B,NA,NA,NA,NA,0.436442664,0.603199473,0.446366475,0.595015468,0.47257384,0.916083916
OP5,OP5C,South,OP,C,8.391,42.514,9.649,41.568,0.67988321,0.551007511,0.364949817,0.628209777,NA,0.162138728
OP5,OP5D,South,OP,D,9.147,46.499,10.074,41.244,0.585569851,0.498713227,0.370748171,0.716787378,0.353676471,0.531707317
OP6,OP6A,South,OP,A,9.261,41.687,10.271,41.664,0.377602683,0.550940752,0.300971251,0.626967293,NA,0.409302326
OP6,OP6B,South,OP,B,8.751,45.591,9.982,40.934,0.620238991,0.490473998,0.332006526,0.641137124,NA,NA
OP6,OP6C,South,OP,C,8.199,49.074,10.025,41.358,0.401906661,0.444003479,0.377692209,0.725755559,0.769662921,0.895104895
OP6,OP6D,South,OP,D,NA,NA,NA,NA,0.749331752,0.485314197,0.45505618,0.804202501,0.344502618,0.51409396
OP7,OP7A,South,OP,A,9.791,42.783,9.871,41.88,0.26428735,0.509770318,0.495424412,0.623688284,NA,0.269505495
OP7,OP7B,South,OP,B,9.231,44.735,9.695,41.061,0.39654001,0.648833395,0.477951008,0.777185637,NA,0.493710692
OP7,OP7C,South,OP,C,8.88,46.864,9.79,41.453,0.719749223,0.455627611,0.428755474,0.744144721,NA,NA
OP7,OP7D,South,OP,D,NA,NA,NA,NA,0.881502835,0.421404127,0.459641256,0.708812261,0.962903226,0.633628319
OP8,OP8A,South,OP,A,9.214,43.431,9.886,40.41,0.945557751,0.543389799,0.777157659,0.699563554,NA,NA
OP8,OP8B,South,OP,B,NA,NA,NA,NA,0.403811114,0.489147627,0.325026873,0.58309198,0.542016807,0.448717949
OP8,OP8C,South,OP,C,NA,NA,NA,NA,0.842215808,0.477916529,0.418896546,0.698354662,0.266489362,0.387931034
OP8,OP8D,South,OP,D,8.981,44.068,9.972,41.131,0.608066936,0.392081938,0.359869034,0.704229708,0.699421965,0.283035714
OP9,OP9A,South,OP,A,8.792,48.37,9.583,41.59,0.413963525,0.520332092,0.5967905,0.565587716,NA,0.587912088
OP9,OP9B,South,OP,B,NA,NA,NA,NA,0.413239556,0.549722921,0.452432549,0.677825068,0.436150235,0.608695652
OP9,OP9C,South,OP,C,9.115,46.351,10.281,42.164,0.553197975,0.447999328,0.459799609,0.503880929,0.834394904,0.609090909
OP9,OP9D,South,OP,D,9.831,43.175,9.897,40.917,0.672616441,0.452529011,0.41882773,0.691855191,NA,0.35619469
PI1,PI1A,North,PI,A,8.736,54.849,9.653,41.803,0.948378406,0.570151137,0.07,0.920007419,NA,0.956953642
PI1,PI1B,North,PI,B,NA,NA,NA,NA,0.885332195,0.48191699,0.52890806,0.732622908,NA,NA
PI1,PI1C,North,PI,C,8.853,61.88,9.656,41.965,0.67381278,0.556896119,0.41969423,0.829334953,0.740365112,0.291203704
PI1,PI1D,North,PI,D,NA,NA,NA,NA,0.518656875,0.462427766,0.293484672,0.663060834,NA,0.377934272
PI10,PI10A,North,PI,A,NA,NA,NA,NA,0.900973146,0.601237604,0.330360115,0.790197725,0.488372093,0.980694981
PI10,PI10B,North,PI,B,9.086,49.883,9.544,41.876,0.689191065,0.460627141,0.398629072,0.676579163,0.358673469,0.382899628
PI10,PI10C,North,PI,C,NA,NA,NA,NA,0.795283799,0.481758245,0.42042639,0.715025907,0.803191489,0.846390169
PI10,PI10D,North,PI,D,NA,NA,NA,NA,0.796611263,0.431288492,0.475303587,0.932509242,0.699876999,0.297652582
PI11,PI11A,North,PI,A,NA,NA,NA,NA,0.400431732,0.529959145,0.576446216,0.688126828,NA,0.465703971
PI11,PI11C,North,PI,C,9.231,53.319,9.974,41.789,0.771920819,0.472264695,0.465708296,0.677364865,NA,NA
PI11,PI11D,North,PI,D,NA,NA,NA,NA,0.758047979,0.332372178,0.372055367,0.794743816,NA,NA
PI12,PI12A,North,PI,A,NA,NA,NA,NA,0.928951009,0.505229257,0.569207306,0.696360177,0.233014354,0.392749245
PI12,PI12B,North,PI,B,6.191,50.109,9.738,41.633,0.770363468,0.515146122,0.430892266,0.725639162,NA,NA
PI12,PI12C,North,PI,C,NA,NA,NA,NA,0.811759152,0.473569069,0.409255447,0.907238068,0.893662728,0.891273247
PI12,PI12D,North,PI,D,7.845,56.199,10.227,42.258,0.749571768,0.539066212,0.785493387,0.719753041,0.81122449,0.361090909
PI13,PI13A,North,PI,A,9.643,50.308,9.996,41.183,0.565897936,0.580933553,0.754707605,0.629712859,NA,0.376209677
PI13,PI13B,North,PI,B,NA,NA,NA,NA,0.372889027,0.442210973,0.47993311,0.59776323,0.392592593,0.232698413
PI13,PI13C,North,PI,C,NA,NA,NA,NA,0.789474853,0.560451791,0.358702532,0.714581156,0.319101124,0.259539474
PI13,PI13D,North,PI,D,NA,NA,NA,NA,0.938579015,0.393647032,0.542644868,0.653416204,NA,0.346745562
PI14,PI14A,North,PI,A,9.614,53.422,9.915,41.993,0.973552007,0.53722326,0.514098164,0.790425134,0.641791045,0.827160494
PI14,PI14B,North,PI,B,9.332,47.59,9.792,41.194,0.470390014,0.467068074,0.32353777,0.704441768,0.483870968,0.967391304
PI14,PI14C,North,PI,C,NA,NA,NA,NA,0.783317884,0.478782836,0.364144048,0.71332008,0.712707182,0.715748031
PI14,PI14D,North,PI,D,NA,NA,NA,NA,0.743499403,0.487910673,0.365709765,0.811130504,0.915841584,0.350531915
PI15,PI15A,North,PI,A,9.35,50.618,9.519,40.779,0.823061264,0.537206948,0.22036983,0.8709647,0.553571429,0.516304348
PI15,PI15B,North,PI,B,NA,NA,NA,NA,0.594220665,0.480436417,0.598000422,0.766836372,NA,NA
PI15,PI15C,North,PI,C,8.037,51.98,10.132,41.471,0.594137136,0.549834212,0.318986623,0.73266745,0.747311828,0.31661442
PI15,PI15D,North,PI,D,9.323,48.772,9.684,41.808,0.819337232,0.421429612,0.543379569,0.573918112,1,0.50965251
PI18,PI18A,North,PI,A,9.232,50.145,9.34,40.724,0.538392209,0.520552575,0.625787592,0.808472867,NA,0.26352459
PI18,PI18C,North,PI,C,NA,NA,NA,NA,0.915385556,0.526356461,0.398357941,0.750189885,0.543478261,0.554054054
PI18,PI18D,North,PI,D,NA,NA,NA,NA,0.946146927,0.373603704,0.501639344,0.796621974,0.773076923,0.659898477
PI19,PI19A,North,PI,A,NA,NA,NA,NA,NA,0.637658976,NA,0.7972167,NA,0.343010753
PI19,PI19B,North,PI,B,NA,NA,NA,NA,0.568813191,0.517431619,0.43071161,0.725497288,0.810126582,0.066415094
PI19,PI19C,North,PI,C,NA,NA,NA,NA,NA,0.446375879,0.987116664,0.793098184,NA,NA
PI19,PI19D,North,PI,D,NA,NA,NA,NA,0.803933988,0.35754301,0.399621212,0.780854854,0.618064516,0.276646707
PI2,PI2A,North,PI,A,NA,NA,NA,NA,0.57898255,0.522096909,0.717027573,0.666310439,NA,0.411046512
PI2,PI2B,North,PI,B,9.138,51.699,10.036,41.602,0.666112151,0.517692617,0.460094254,0.746441131,NA,NA
PI2,PI2C,North,PI,C,NA,NA,NA,NA,0.899687851,0.508896418,0.629617457,0.780404467,0.483050847,0.471875
PI2,PI2D,North,PI,D,NA,NA,NA,NA,0.900375327,0.431965014,0.568599518,0.879331222,0.411764706,0.461904762
PI21,PI21A,North,PI,A,NA,NA,NA,NA,0.87741905,0.497722128,0.461121157,0.817292043,0.596491228,0.237345679
PI21,PI21B,North,PI,B,9.185,50.089,9.995,41.431,0.82808012,0.51371697,0.655946593,0.675888223,NA,NA
PI21,PI21C,North,PI,C,9.65,43.55,10.332,42.009,0.792421108,0.517266187,0.649623713,0.672575648,0.978835979,0.514084507
PI21,PI21D,North,PI,D,NA,NA,NA,NA,0.865049,0.397498005,0.447140154,0.790062654,0.660130719,0.282971014
PI25,PI25A,North,PI,A,NA,NA,NA,NA,0.959206273,0.452834133,0.552627177,0.837606838,NA,0.559566787
PI25,PI25B,North,PI,B,NA,NA,NA,NA,0.873406689,0.466450848,0.547582852,0.728242289,NA,NA
PI25,PI25C,North,PI,C,NA,NA,NA,NA,0.512574467,0.567042993,0.293329228,0.747773254,0.202803738,0.2375
PI25,PI25D,North,PI,D,NA,NA,NA,NA,0.85626991,0.450066127,0.319764455,0.783838331,0.271578947,0.669527897
PI27,PI27A,North,PI,A,NA,NA,NA,NA,0.950471615,0.500575061,0.821173469,0.83902746,NA,NA
PI27,PI27B,North,PI,B,NA,NA,NA,NA,0.42403558,0.464316693,0.339991979,0.614284777,NA,NA
PI27,PI27C,North,PI,C,NA,NA,NA,NA,0.847169836,0.510329083,0.339164113,0.72392245,0.760330579,0.225848564
PI27,PI27D,North,PI,D,NA,NA,NA,NA,0.663398691,0.606917015,0.498631657,0.797439607,0.996389892,0.824104235
PI28,PI28A,North,PI,A,8.726,50.167,10.244,42.022,0.958188427,0.619204901,0.427545133,0.768820126,0.585889571,0.883544304
PI28,PI28B,North,PI,B,NA,NA,NA,NA,0.441052312,0.539469929,0.836097406,0.778581596,0.4375,0.685840708
PI28,PI28C,North,PI,C,9.131,46.5,9.404,40.733,0.911329482,0.438868419,0.375771089,0.624647295,NA,0.231292517
PI28,PI28D,North,PI,D,9.802,47.52,9.94,42.146,0.871619641,0.466107109,0.471737914,0.844848524,0.721212121,0.331451613
PI3,PI3A,North,PI,A,NA,NA,NA,NA,0.326460743,0.538187121,0.64614052,0.816239675,0.552,0.352941176
PI3,PI3B,North,PI,B,NA,NA,NA,NA,0.626073196,0.485246384,0.680231788,0.730099248,0.295338983,0.040670391
PI3,PI3C,North,PI,C,8.936,49.063,9.921,40.99,0.676485227,0.423360272,0.376923077,0.769894744,0.436792453,0.394117647
PI3,PI3D,North,PI,D,7.298,54.819,9.987,41.94,0.567679656,0.386878384,0.336276567,0.321900482,0.66,0.040670391
PI30,PI30A,North,PI,A,NA,NA,NA,NA,0.982889169,0.441394808,0.602522021,0.851964835,NA,0.578680203
PI30,PI30B,North,PI,B,9.037,51.815,10.149,41.953,0.906814171,0.50168032,0.387634115,0.617460317,0.301363636,0.261607143
PI30,PI30C,North,PI,C,NA,NA,NA,NA,0.859739439,0.478894821,0.78044522,0.675950006,NA,NA
PI30,PI30D,North,PI,D,NA,NA,NA,NA,0.861505569,0.428073012,0.555539613,0.703274244,NA,0.379603399
PI4,PI4A,North,PI,A,8.985,58.695,10.355,42.301,0.918450088,0.582014584,0.265536621,0.748638861,NA,0.698895028
PI4,PI4B,North,PI,B,NA,NA,NA,NA,0.764314126,0.522053953,0.302882999,0.458204237,NA,NA
PI4,PI4C,North,PI,C,NA,NA,NA,NA,0.804060167,0.4551398,0.296816768,0.785201149,0.205357143,0.890756303
PI4,PI4D,North,PI,D,8.198,47.083,9.823,41.148,0.842008113,0.453328251,0.38617332,0.77184238,0.571428571,0.137694704
PI5,PI5A,North,PI,A,NA,NA,NA,NA,0.769213716,0.630463512,0.513016994,0.745148377,NA,0.236330935
PI5,PI5B,North,PI,B,NA,NA,NA,NA,0.406014509,0.473817011,0.345607553,0.698255366,0.624338624,0.397923875
PI5,PI5C,North,PI,C,NA,NA,NA,NA,0.803958428,0.483023833,0.31498834,0.764993536,0.894321767,0.448863636
PI5,PI5D,North,PI,D,NA,NA,NA,NA,0.676686687,0.444751131,0.449020165,0.747867235,0.692230071,0.66
PI9,PI9A,North,PI,A,NA,NA,NA,NA,0.902590176,0.625896524,0.228470437,0.888818136,NA,NA
PI9,PI9B,North,PI,B,8.523,49.082,9.608,41.239,0.884895917,0.484399077,0.604926625,0.752936461,NA,NA
PI9,PI9C,North,PI,C,8.914,51.585,9.992,42.041,0.631314022,0.4592348,0.530380259,0.8260695,0.616891892,0.797297297
PI9,PI9D,North,PI,D,NA,NA,NA,NA,0.634229528,0.458679423,0.840106007,0.833827261,NA,NA
RE3,RE3A,South,RE,A,NA,NA,NA,NA,0.958796206,0.506514859,0.584509271,0.698520454,0.815384615,0.891213389
RE3,RE3B,South,RE,B,NA,NA,NA,NA,0.831487152,0.476983714,0.378004882,0.381451544,NA,NA
RE3,RE3C,South,RE,C,NA,NA,NA,NA,0.86850207,0.45475747,0.490054969,0.665471561,NA,0.825471698
RE3,RE3D,South,RE,D,NA,NA,NA,NA,0.764110704,0.49020103,0.394794721,0.633867196,NA,NA
RE5,RE5A,South,RE,A,NA,NA,NA,NA,0.615576324,0.544723004,0.82309484,0.54368932,NA,0.734104046
RE5,RE5B,South,RE,B,NA,NA,NA,NA,0.609995773,0.542430905,0.41030508,0.585205993,NA,NA
RE5,RE5C,South,RE,C,NA,NA,NA,NA,0.754636503,0.495599082,0.469426582,0.595941082,NA,0.682808717
RE5,RE5D,South,RE,D,NA,NA,NA,NA,0.689335355,0.426703329,0.472502441,0.623202514,0.385390428,0.466312057
RE6,RE6A,South,RE,A,NA,NA,NA,NA,0.62572201,0.601103257,0.347572816,0.497545382,NA,NA
RE6,RE6B,South,RE,B,NA,NA,NA,NA,0.440843347,0.510278439,0.303627561,0.593277155,NA,NA
RE6,RE6C,South,RE,C,NA,NA,NA,NA,0.76101939,0.489989902,0.36624424,0.645812053,NA,NA
RE7,RE7A,South,RE,A,NA,NA,NA,NA,0.889403222,0.5853809,0.46310236,0.525499879,NA,NA
RE7,RE7C,South,RE,C,NA,NA,NA,NA,0.855303211,0.519528651,0.335191914,0.664643366,NA,NA
RE7,RE7D,South,RE,D,NA,NA,NA,NA,0.75677037,0.5269084,0.476002192,0.266984336,0.65470852,0.973837209
RE8,RE8A,South,RE,A,NA,NA,NA,NA,0.696922058,0.58226432,0.354809129,0.559369152,NA,NA
RE8,RE8C,South,RE,C,NA,NA,NA,NA,0.723514188,0.494119874,0.407951589,0.463676062,NA,NA
RE8,RE8D,South,RE,D,NA,NA,NA,NA,0.858584495,0.443961377,0.357677903,0.544202748,NA,NA
