"","ID","Iden","Region","Population","Block","Treatment","flowers_pollinated","fruit_count","style_length_1","style_length_2","style_length_3","stamen_length_1","stamen_length_2","stamen_length_3","ovule_number_1","ovule_number_2","ovule_number_3","fruit_mass_1","fruit_mass_2","fruit_mass_3","viable_seed_1","viable_seed_2","viable_seed_3","aborted_seed_1","aborted_seed_2","aborted_seed_3","unfertilized_ovules_1","unfertilized_ovules_2","unfertilized_ovules_3","PD_mean","PD_median","PD_sd","PD_se","PD_max","PD_min","number","no_tubes","tubes","total_grains","Pictures","Germ.Tmin","Germ.Tmax","PTGR.Tmin","PTGR.Tmax","HCMS","CCMS","HCHPL","CCHPL","HPS","CPS"
"1","CE1","CE1A","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.770932685,0.496002993,0.433761471,0.723231623,NA,0.584459459
"2","CE1","CE1B","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.557272882,0.57951792,0.346865634,0.451491863,NA,NA
"3","CE1","CE1C","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.488924733,0.486531649,0.423709691,0.443868521,0.254098361,0.576826196
"4","CE1","CE1D","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.838046905,0.422517512,0.308427251,0.493212784,NA,NA
"5","CE10","CE10A","South","CE","A","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.350544621,0.573819253,0.268066995,0.701086414,NA,0.151260504
"6","CE10","CE10B","South","CE","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63950743,0.5613146,0.488288544,0.703868392,0.644970414,0.313513514
"7","CE10","CE10C","South","CE","C","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.757624207,0.685438763,0.444742833,0.538235477,NA,0.411140584
"8","CE10","CE10D","South","CE","D","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81299415,0.574472735,0.478734048,0.366031,0.974509804,0.283870968
"9","CE11","CE11A","South","CE","A","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7234985,0.562864326,0.359571702,0.537365226,0.872727273,0.562048193
"10","CE11","CE11B","South","CE","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50636175,0.479185512,0.244532803,0.540322581,NA,NA
"11","CE11","CE11C","South","CE","C","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.883889477,0.500339934,0.361132322,0.3531004,NA,NA
"12","CE11","CE11D","South","CE","D","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772935096,0.462170843,0.803041688,0.471626709,NA,0.674876847
"13","CE2","CE2A","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.661025692,0.528419542,0.370139295,0.734915239,NA,NA
"14","CE2","CE2B","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.517489637,0.494066842,0.342265105,0.488427021,0.455882353,0.6996997
"15","CE2","CE2C","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.753618451,0.547699335,0.340774487,0.587568147,0.843621399,0.772378517
"16","CE2","CE2D","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.774005638,0.494235803,0.70957197,0.48145001,0.965714286,0.672661871
"17","CE3","CE3A","South","CE","A","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649916237,0.478544339,0.540172725,0.786003861,0.576704545,0.843853821
"18","CE3","CE3B","South","CE","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.910195973,0.612544197,0.300105743,0.516704962,0.816949153,0.465454545
"19","CE3","CE3C","South","CE","C","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.846476278,0.461512641,0.412726912,0.630372337,NA,0.829099307
"20","CE3","CE3D","South","CE","D","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.751443579,0.663381068,0.460511127,0.415624703,0.895981087,0.23852459
"21","CE4","CE4A","South","CE","A","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.550821163,0.627602365,0.300649533,0.562155532,0.917030568,0.587537092
"22","CE4","CE4B","South","CE","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.754643777,0.538622953,0.408508331,0.666096706,0.780160858,0.337885463
"23","CE4","CE4C","South","CE","C","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.787380358,0.501104351,0.413728382,0.46437908,NA,0.928125
"24","CE4","CE4D","South","CE","D","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","CE5","CE5A","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.661953518,0.558356888,0.551947926,0.586628034,NA,NA
"26","CE5","CE5B","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.845091986,0.526889175,0.380533538,0.642478674,0.911214953,0.954773869
"27","CE5","CE5C","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","CE5","CE5D","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52669104,0.550547479,0.526170799,0.459664728,NA,NA
"29","CE6","CE6A","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.685411211,0.492798241,0.759933775,0.507493089,NA,NA
"30","CE6","CE6B","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.802087506,0.535245915,0.370754366,0.555944056,NA,NA
"31","CE6","CE6C","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.695683231,0.532603236,0.35618128,0.499462366,0.724550898,0.693227092
"32","CE6","CE6D","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.812705277,0.49703232,0.373604662,0.531028304,0.509881423,0.942857143
"33","CE7a","CE7aA","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913897179,0.532425539,0.398371281,0.658928571,NA,NA
"34","CE7a","CE7aB","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","CE7a","CE7aC","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.696719119,0.523807591,0.435191117,0.606709449,0.230894309,0.302949062
"36","CE7a","CE7aD","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79188193,0.600343673,0.372772537,0.153132593,0.604095563,0.544303797
"37","CE7b","CE7bA","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.678631733,0.515528252,0.388065099,0.781690652,NA,NA
"38","CE7b","CE7bB","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.868936948,0.467003947,0.496028703,0.42832484,0.843195266,0.940860215
"39","CE7b","CE7bC","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.818296872,0.558662099,0.297434614,0.605404755,0.963157895,0.954268293
"40","CE7b","CE7bD","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.773961932,0.574934894,0.445961087,0.645123707,0.896341463,0.545454545
"41","CE8","CE8A","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.623864571,0.447495091,0.521676243,0.654191743,0.357142857,0.068794326
"42","CE8","CE8B","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.782093561,0.60313742,0.4188365,0.489669421,0.497607656,0.701067616
"43","CE8","CE8C","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.708704943,0.495696433,0.310112662,0.479245283,0.718954248,0.317647059
"44","CE8","CE8D","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.830049348,0.510199083,0.41933585,0.580438782,0.293675889,0.791855204
"45","CE9","CE9A","South","CE","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619234644,0.477683624,0.563055188,0.702681341,0.453674121,0.246126761
"46","CE9","CE9B","South","CE","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.844154508,0.470860442,0.381687388,0.540566579,0.81509434,0.699530516
"47","CE9","CE9C","South","CE","C","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.828103153,0.534801094,0.44875732,0.576331022,NA,0.875912409
"48","CE9","CE9D","South","CE","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.728243463,0.5708272,0.506003208,0.416485835,NA,NA
"49","FR1","FR1A","North","FR","A","Control",3,3,13.3,11.3,12.8,7.1,7.2,7,28,91,104,NA,NA,NA,123,123,114,0,0,3,0,0,3,2.142434116,2.145644968,0.111907877,0.010435463,2.465842276,1.750520641,1,47,111,158,1,NA,NA,NA,NA,0.905575592,0.504587236,0.375,0.723274413,0.422382671,0.545454545
"50","FR1","FR1B","North","FR","B","Heat",3,3,11.1,12.7,10,5.3,6,4.2,105,101,77,NA,NA,NA,0,5,30,0,0,3,59,30,9,2.131573476,2.163853921,0.213441745,0.018169368,2.520212891,1.234010929,1,54,161,215,3,NA,NA,NA,NA,0.81483928,0.546717758,0.282760753,0.743994287,NA,NA
"51","FR1","FR1C","North","FR","C","Control",NA,NA,11.6,11.4,NA,7,7.2,NA,117,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.253144445,2.246183745,0.124952009,0.011221022,2.538434137,1.916729335,1,149,183,332,1,NA,NA,NA,NA,0.579220257,0.421900209,0.342787256,0.600970982,0.825301205,0.13256785
"52","FR1","FR1D","North","FR","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","FR10","FR10A","North","FR","A","Heat",3,3,10.4,11.9,11.6,6,6.1,6.4,82,118,129,NA,NA,NA,82,79,85,0,3,2,9,3,2,1.825307404,1.853840636,0.176660934,0.01592898,2.293770484,1.334694707,10,46,130,176,1,9.454,50.866,9.988,41.56,0.568794917,0.524511834,0.286419597,0.54678308,NA,NA
"54","FR10","FR10B","North","FR","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.643413914,0.513999635,0.187217834,0.645937777,0.686725664,0.631278539
"55","FR10","FR10C","North","FR","C","Heat",NA,NA,10.6,10.9,11.4,6.1,6.8,6,132,154,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.035011303,2.056565086,0.142615295,0.013018936,2.345808437,1.669361851,10,196,537,733,1,8.705,54.239,9.939,41.428,0.867930027,0.460391376,0.393907563,0.606620163,0.959276018,0.784313725
"56","FR10","FR10D","North","FR","D","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.829313734,0.446630978,0.581480812,0.579882678,NA,NA
"57","FR11","FR11A","North","FR","A","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,45,56,101,1,NA,NA,NA,NA,0.225174528,0.467638091,0.579278142,0.61212713,0.808888889,0.697857143
"58","FR11","FR11B","North","FR","B","Control",3,3,11,11.5,11.8,6.1,6.6,7,112,110,137,NA,NA,NA,56,15,20,2,0,0,0,4,28,2.092396462,2.128076608,0.209730263,0.018834334,2.411075414,1.412559154,11,55,273,328,1,NA,NA,NA,NA,0.763022812,0.543857579,0.52416878,0.703934513,0.928571429,0.523529412
"59","FR11","FR11C","North","FR","C","Heat",NA,NA,9.8,10,10,6.1,6,6.1,142,187,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.866786776,1.827780387,0.255386801,0.020003438,2.528368406,0.792143674,11,26,76,102,1,10.008,41.629,10.47,42.325,0.640742173,0.456766831,0.298102036,0.782849571,0.482183908,0.723214286
"60","FR11","FR11D","North","FR","D","Control",NA,NA,12.3,12.2,12,8,7.5,7.1,146,147,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.385748673,2.394783528,0.150040705,0.011936598,2.783636807,1.833660955,11,181,386,567,1,NA,NA,NA,NA,0.559279056,0.77809167,0.429118774,0.788519867,0.368421053,0.413385827
"61","FR12","FR12A","North","FR","A","Control",3,3,9.1,11,9.2,6.6,5.2,5.8,104,106,116,NA,NA,NA,8,30,49,0,1,2,72,46,25,2.301777199,2.300747849,0.127109177,0.011652079,2.519270004,1.895391088,12,85,299,384,1,8.442,48.521,9.896,42.639,0.671459487,0.494859172,0.315730337,0.700138819,0.491646778,0.892601432
"62","FR12","FR12B","North","FR","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","FR12","FR12C","North","FR","C","Control",NA,NA,11.3,11.2,NA,8,7.9,NA,173,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.450698066,2.458343338,0.101001781,0.009904039,2.669464262,2.123530188,12,121,307,428,1,NA,NA,NA,NA,0.729333898,0.445212777,0.528795504,0.722904508,NA,NA
"64","FR12","FR12D","North","FR","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654880868,0.754033946,0.536214741,0.754168062,0.64137931,0.494535519
"65","FR2","FR2A","North","FR","A","Heat",3,3,11.9,10.6,12,5.2,5,5.9,72,96,118,NA,NA,NA,55,35,55,4,0,0,4,9,0,1.921819997,1.926875667,0.317574637,0.025843857,2.673153758,0.976900208,2,47,106,153,2,1.182,51.242,9.372,41.503,0.790364557,0.545622539,0.326666667,0.727596049,NA,0.685106383
"66","FR2","FR2B","North","FR","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.869979086,0.523871269,0.463389702,0.957761232,NA,0.77245509
"67","FR2","FR2C","North","FR","C","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.850026589,0.469259558,0.83124255,0.71508478,0.788135593,0.657657658
"68","FR2","FR2D","North","FR","D","Control",NA,NA,12.5,12.8,13,7.2,7.5,7.2,147,148,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3397261,2.355247655,0.09593382,0.008721256,2.571660884,2.042078483,2,111,399,510,1,NA,NA,NA,NA,0.869122074,0.490877912,0.637691571,0.766631806,0.60952381,0.242857143
"69","FR6","FR6A","North","FR","A","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62335598,0.544635752,0.46241829,0.710144928,NA,0.662222222
"70","FR6","FR6B","North","FR","B","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.779289394,0.620542565,0.354379109,0.771341089,0.405405405,0.708571429
"71","FR6","FR6C","North","FR","C","Control",NA,NA,12.1,12,12.1,8,6.5,6.7,103,125,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.197578374,2.199726365,0.126819343,0.012556986,2.507184874,1.869051526,6,18,82,100,1,NA,NA,NA,NA,0.892920533,0.485240847,0.519655525,0.906586271,NA,0.658415842
"72","FR6","FR6D","North","FR","D","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","FR8","FR8A","North","FR","A","Heat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.788,46.134,9.614,41.653,0.560827146,0.479571406,0.498659589,0.552776376,NA,0.713333333
"74","FR8","FR8B","North","FR","B","Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417722018,0.469237635,0.328644162,0.728932297,0.831501832,0.340506329
