Name::Name,Area::Area!!R,Intensity Mean Value::Intensity Mean Value!!R,Diameter::Diameter!!R,,,,
,µm²,,µm,,,,
Circle (Diameter),3.634293469,48.91069549,2.151122071,,,,
Circle (Diameter),3.442577008,53.84870378,2.093615338,,,Column1,
Circle (Diameter),3.705690468,62.30927741,2.172149084,,,,
Circle (Diameter),3.573326641,66.47237891,2.133002763,,,Mean,2.197578374
Circle (Diameter),4.061309604,60.05666815,2.273987685,,,Standard Error,0.012556986
Circle (Diameter),3.179960222,76.04122181,2.012175714,,,Median,2.199726365
Circle (Diameter),3.791118528,66.39371435,2.19704393,,,Mode,#N/A
Circle (Diameter),4.014373838,59.74621372,2.260809483,,,Standard Deviation,0.126819343
Circle (Diameter),3.206656491,65.61581742,2.020604328,,,Sample Variance,0.016083146
Circle (Diameter),4.368999625,58.63061482,2.358555298,,,Kurtosis,0.111966946
Circle (Diameter),3.960732963,57.14595672,2.245653988,,,Skewness,-0.037791599
Circle (Diameter),4.029149912,63.35371693,2.264966446,,,Range,0.638133348
Circle (Diameter),4.371234661,54.75027715,2.3591585,,,Minimum,1.869051526
Circle (Diameter),4.246817631,55.09369608,2.325342157,,,Maximum,2.507184874
Circle (Diameter),3.487277737,64.53015351,2.107163951,,,Sum,224.1529942
Circle (Diameter),3.592945295,69.030912,2.138850166,,,Count,102
Circle (Diameter),3.691286899,58.78042231,2.167923534,,,,0
Circle (Diameter),3.846373597,74.17148797,2.212996829,,,,
Circle (Diameter),4.20695948,62.0009659,2.314404281,,,,
Circle (Diameter),4.095083488,56.91013412,2.283423359,,,,
Circle (Diameter),3.672413258,58.4234284,2.162374108,,,,
Circle (Diameter),3.652546267,58.47395062,2.15651718,,,,
Circle (Diameter),3.93726508,56.17541401,2.238991201,,,,
Circle (Diameter),3.425193391,70.28789323,2.088322694,,,,
Circle (Diameter),4.051003602,55.45235975,2.27110061,,,,
Circle (Diameter),4.913603511,62.99421634,2.501238553,,,,
Circle (Diameter),3.825016581,56.27340714,2.206844437,,,,
Circle (Diameter),4.155801979,56.11562432,2.300289421,,,,
Circle (Diameter),3.312075712,52.57177822,2.053549554,,,,
Circle (Diameter),3.731269218,53.36931252,2.179632887,,,,
Circle (Diameter),4.166232149,53.35877243,2.303174228,,,,
Circle (Diameter),3.719349024,53.66200085,2.176148492,,,,
Circle (Diameter),4.072733124,50.71969488,2.277183539,,,,
Circle (Diameter),3.774355755,63.59277828,2.192181334,,,,
Circle (Diameter),3.441459489,58.18761652,2.093275499,,,,
Circle (Diameter),3.844511066,58.23685907,2.212460965,,,,
Circle (Diameter),4.229930689,59.86918427,2.320714335,,,,
Circle (Diameter),3.779695009,56.87385642,2.193731331,,,,
Circle (Diameter),3.98184164,52.1838254,2.251630129,,,,
Circle (Diameter),3.349698825,55.17920689,2.065180139,,,,
Circle (Diameter),4.140280892,65.56045929,2.295989843,,,,
Circle (Diameter),4.164742125,60.3713915,2.302762334,,,,
Circle (Diameter),4.10154026,72.33318686,2.285222802,,,,
Circle (Diameter),3.458098094,73.99534278,2.098329632,,,,
Circle (Diameter),4.008413741,54.64948192,2.25913056,,,,
Circle (Diameter),3.67787668,72.8742304,2.163981985,,,,
Circle (Diameter),3.236456978,70.34918261,2.029971677,,,,
Circle (Diameter),3.379499312,73.98604403,2.074346202,,,,
Circle (Diameter),3.731641724,74.11436587,2.179741684,,,,
Circle (Diameter),3.869344805,51.56294592,2.219595192,,,,
Circle (Diameter),4.052990261,62.74133474,2.271657429,,,,
Circle (Diameter),4.045404416,59.30179641,2.269530541,,,,
Circle (Diameter),4.908673515,58.35243362,2.499983446,,,,
Circle (Diameter),4.936994001,56.15127625,2.507184874,,,,
Circle (Diameter),3.701512801,59.02700563,2.170924336,,,,
Circle (Diameter),4.119619261,58.00024621,2.290253731,,,,
Circle (Diameter),4.112159848,65.40303703,2.288179305,,,,
Circle (Diameter),3.801519517,73.74862902,2.200055676,,,,
Circle (Diameter),4.001785811,61.15896222,2.257262046,,,,
Circle (Diameter),4.096482436,59.8200033,2.283813353,,,,
Circle (Diameter),4.261853845,67.39492466,2.329455054,,,,
Circle (Diameter),4.365021329,66.22161674,2.357481234,,,,
Circle (Diameter),4.063231151,63.20338042,2.274525573,,,,
Circle (Diameter),4.019991837,63.04682377,2.262390898,,,,
Circle (Diameter),4.354527578,51.18504141,2.354645772,,,,
Circle (Diameter),3.763590295,51.49583932,2.189052762,,,,
Circle (Diameter),3.333978637,67.40216143,2.060328479,,,,
Circle (Diameter),3.61604562,63.16535752,2.145714864,,,,
Circle (Diameter),2.957594322,60.98820755,1.940547873,,,,
Circle (Diameter),3.458260056,81.83613815,2.098378769,,,,
Circle (Diameter),3.466857346,71.52463542,2.100985452,,,,
Circle (Diameter),3.807208901,59.20923568,2.201701371,,,,
Circle (Diameter),4.374124343,60.42668727,2.359938153,,,,
Circle (Diameter),4.339735181,57.70506398,2.350642986,,,,
Circle (Diameter),4.275002642,67.71117087,2.333045738,,,,
Circle (Diameter),3.704041416,66.4799294,2.171665722,,,,
Circle (Diameter),4.752025827,74.22688896,2.459769745,,,,
Circle (Diameter),3.752970113,58.6875544,2.185962021,,,,
Circle (Diameter),4.469705983,67.66865996,2.385583034,,,,
Circle (Diameter),3.799243764,67.5243888,2.199397054,,,,
Circle (Diameter),3.856137597,77.26929138,2.21580389,,,,
Circle (Diameter),4.386767417,67.7867424,2.363346303,,,,
Circle (Diameter),3.298957322,82.00986685,2.049478694,,,,
Circle (Diameter),3.180997441,74.21549988,2.012503847,,,,
Circle (Diameter),2.938882572,87.39476809,1.934399521,,,,
Circle (Diameter),3.49656857,79.73075064,2.109969046,,,,
Circle (Diameter),3.448272027,81.38387929,2.095346345,,,,
Circle (Diameter),3.87699867,73.3627414,2.221789374,,,,
Circle (Diameter),3.418687234,72.9475521,2.086338366,,,,
Circle (Diameter),3.224742477,77.65105582,2.02629456,,,,
Circle (Diameter),3.555864588,72.52070725,2.127784625,,,,
Circle (Diameter),3.457375041,84.01905289,2.09811025,,,,
Circle (Diameter),3.542336498,72.89850927,2.123733248,,,,
Circle (Diameter),3.845138123,69.22301294,2.212641388,,,,
Circle (Diameter),3.996349289,63.59453894,2.255728253,,,,
Circle (Diameter),3.316784057,79.91169483,2.055008667,,,,
Circle (Diameter),3.005258711,71.19519508,1.956122244,,,,
Circle (Diameter),3.295417261,73.27160536,2.048378767,,,,
Circle (Diameter),3.938823302,73.53172629,2.239434211,,,,
Circle (Diameter),2.874782186,74.58038893,1.913187487,,,,
Circle (Diameter),2.743673508,83.02957297,1.869051526,,,,
Circle (Diameter),3.437019691,67.18292923,2.091924804,,,,
